absl-py==2.0.0 ; python_version >= "3.9" and python_version < "3.12"
pyobjc-framework-automator==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-avfoundation==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-avkit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-avrouting==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-backgroundassets==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-businesschat==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-calendarstore==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-callkit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-cfnetwork==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-cinematic==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "23.0"
pyobjc-framework-classkit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-cloudkit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-cocoa==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-collaboration==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-colorsync==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-contacts==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-contactsui==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-coreaudio==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-coreaudiokit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-corebluetooth==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-coredata==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-corehaptics==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-corelocation==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-coremedia==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-coremediaio==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-coremidi==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-coreml==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-coremotion==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-coreservices==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-corespotlight==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-coretext==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-corewlan==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-cryptotokenkit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-datadetection==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-devicecheck==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-dictionaryservices==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-discrecording==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-discrecordingui==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-diskarbitration==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-dvdplayback==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-eventkit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-exceptionhandling==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-executionpolicy==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-extensionkit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-externalaccessory==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-fileprovider==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-fileproviderui==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-findersync==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-fsevents==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-gamecenter==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-gamecontroller==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-gamekit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-gameplaykit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-healthkit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-imagecapturecore==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-inputmethodkit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-installerplugins==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-instantmessage==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-intents==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "16.0"
pyobjc-framework-intentsui==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-iobluetooth==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-iobluetoothui==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-iosurface==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-ituneslibrary==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-kernelmanagement==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-latentsemanticmapping==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-launchservices==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-libdispatch==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-libxpc==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-linkpresentation==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-localauthentication==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-localauthenticationembeddedui==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-mailkit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-mapkit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-mediaaccessibility==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-medialibrary==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-mediaplayer==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "16.0"
pyobjc-framework-mediatoolbox==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-metal==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-metalfx==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-metalkit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-metalperformanceshaders==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-metalperformanceshadersgraph==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-metrickit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-mlcompute==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-modelio==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-multipeerconnectivity==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-naturallanguage==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-netfs==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-network==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-networkextension==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-notificationcenter==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "14.0"
pyobjc-framework-opendirectory==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-osakit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-oslog==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-passkit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-pencilkit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-phase==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-photos==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-photosui==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "15.0"
pyobjc-framework-preferencepanes==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-pubsub==10.0 ; platform_release >= "9.0" and platform_release < "18.0" and python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-pushkit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-quartz==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-quicklookthumbnailing==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-replaykit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-safariservices==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "16.0"
pyobjc-framework-safetykit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-scenekit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-screencapturekit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "21.4"
pyobjc-framework-screensaver==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-screentime==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-scriptingbridge==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "9.0"
pyobjc-framework-searchkit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-security==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-securityfoundation==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-securityinterface==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-sensitivecontentanalysis==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "23.0"
pyobjc-framework-servicemanagement==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "10.0"
pyobjc-framework-sharedwithyou==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-sharedwithyoucore==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-shazamkit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "21.0"
pyobjc-framework-social==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-soundanalysis==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-speech==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-spritekit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "13.0"
pyobjc-framework-storekit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "11.0"
pyobjc-framework-symbols==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "23.0"
pyobjc-framework-syncservices==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-systemconfiguration==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc-framework-systemextensions==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "19.0"
pyobjc-framework-threadnetwork==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "22.0"
pyobjc-framework-uniformtypeidentifiers==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-usernotifications==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-usernotificationsui==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-videosubscriberaccount==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "18.0"
pyobjc-framework-videotoolbox==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "12.0"
pyobjc-framework-virtualization==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "20.0"
pyobjc-framework-vision==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin" and platform_release >= "17.0"
pyobjc-framework-webkit==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyobjc==10.0 ; python_version >= "3.9" and python_version < "3.12" and sys_platform == "darwin"
pyomo==6.6.2 ; python_version >= "3.9" and python_version < "3.12"
pyopenssl==23.3.0 ; python_version >= "3.9" and python_version < "3.12"
